"","community","communityAreaNum","percentViolentCrimePer1000Population","avgSchoolRating","avgSSLRating","totalParkArea","numHospitals","teenMomRate","infantMortalityRate","hispanic","black","white","asian","other","percentChildrenInPov","ARSON","ASSAULT","BATTERY","BURGLARY","CONCEALED.CARRY.LICENSE.VIOLATION","CRIM.SEXUAL.ASSAULT","CRIMINAL.DAMAGE","CRIMINAL.TRESPASS","DECEPTIVE.PRACTICE","GAMBLING","HOMICIDE","HUMAN.TRAFFICKING","INTERFERENCE.WITH.PUBLIC.OFFICER","INTIMIDATION","KIDNAPPING","LIQUOR.LAW.VIOLATION","MOTOR.VEHICLE.THEFT","NARCOTICS","NON...CRIMINAL","NON.CRIMINAL","NON.CRIMINAL..SUBJECT.SPECIFIED.","NON.VIOLENT.OFFENSE.INVOLVING.CHILDREN","OBSCENITY","OTHER.NARCOTIC.VIOLATION","OTHER.OFFENSE","PROSTITUTION","PUBLIC.INDECENCY","PUBLIC.PEACE.VIOLATION","RITUALISM","ROBBERY","SEX.OFFENSE","STALKING","THEFT","VIOLENT.OFFENSE.INVOLVING.CHILDREN","WEAPONS.VIOLATION"
"1","ROGERS PARK",1,612.372933752796,3.57142857142857,277.6664296,287364.926176417,0,51.6181818181818,6.4,0.24,0.24,0.45,0.05,0.03,0.319509336767547,89,5500,17324,4958,0,429,11151,3743,3798,167,89,0,267,44,70,278,2677,9405,0,2,0,234,10,3,6456,930,2,590,0,4003,474,44,19843,400,793
"2","WEST RIDGE",2,318.659475688749,3.5,286.1914132,725446.172582809,0,31.5272727272727,5.1,0.2,0.13,0.41,0.21,0.04,0.372624026240262,100,4118,11852,5687,1,266,11742,1569,3550,73,47,0,134,42,90,206,3768,3908,0,1,1,206,16,1,5818,139,2,428,0,2493,339,47,18802,365,434
"3","UPTOWN",3,512.43745786168,3.42857142857143,266.0710708,1437615.59300987,4,51.0272727272727,6.5,0.16,0.19,0.51,0.11,0.03,0.278423504120387,71,5470,15148,3510,1,463,8304,3599,5471,95,83,0,162,45,47,235,2980,10591,0,5,0,224,8,3,5526,797,2,832,0,2718,672,32,21757,268,463
"4","LINCOLN SQUARE",4,297.217228369584,4.2,281.7772657,419080.844695478,3,37.9818181818182,3.8,0.18,0.06,0.62,0.1,0.04,0.168878488472872,39,2127,6447,2991,1,163,6132,1116,2413,56,16,0,54,31,45,181,2021,1725,0,3,0,103,3,2,3154,196,4,393,0,1008,243,32,11881,125,163
"5","NORTH CENTER",5,239.087457244171,3.42857142857143,282.6642027,161026.14620738,0,37.0727272727273,2.7,0.11,0.09,0.73,0.04,0.03,0.0586692818346409,45,1484,3757,3508,0,127,4996,1639,2364,30,16,0,45,39,34,117,1636,1422,0,3,0,118,10,0,2295,125,1,188,0,838,142,34,11561,73,122
"6","LAKE VIEW",6,321.486096982028,4.1,287.7657464,783048.638270112,2,21.3909090909091,2.2,0.09,0.03,0.77,0.08,0.03,0.0562689302594772,86,4009,14838,9311,2,534,12566,3519,9585,18,36,1,145,52,34,432,4456,3852,0,13,0,128,12,16,5408,628,8,850,0,4568,518,59,44895,114,269
"7","LINCOLN PARK",7,279.275063946597,2.71428571428571,281.5229682,1544175.36947406,1,9.29090909090909,2.4,0.09,0.04,0.78,0.06,0.03,0.0763260652700584,47,2561,8577,7248,2,298,11230,2920,6432,16,16,1,58,22,46,372,3887,1605,0,1,0,102,4,3,3282,344,8,338,0,2718,373,39,42663,96,165
"8","NEAR NORTH SIDE",8,601.983002832861,4.11111111111111,282.3622348,258310.750237167,2,48.6636363636364,6.5,0.09,0.11,0.67,0.1,0.02,0.221287629648368,63,7547,26913,4812,8,759,13412,12321,20254,103,92,0,407,98,66,571,4396,10005,1,12,0,230,14,7,7450,3914,18,1090,2,5225,591,109,86597,233,707
"9","EDISON PARK",9,136.497720568517,4,268.8789474,84857.8832320172,0,7.55909090909091,4.6,0.07,0.05,0.84,0.03,0.01,0.0270019342359768,12,325,985,308,0,17,1225,147,431,3,1,0,3,9,17,10,156,82,0,0,0,22,2,0,706,6,0,35,0,36,48,6,1286,19,8
"10","NORWOOD PARK",10,167.139345812063,3.875,280.9495708,193963.383695986,1,8.72727272727273,4.4,0.11,0,0.83,0.03,0.02,0.034885696945175,39,1469,3696,1648,0,88,4691,655,1763,14,8,1,20,21,57,50,813,719,0,3,0,142,5,0,2509,34,1,141,0,220,142,16,6893,75,72
"11","JEFFERSON PARK",11,246.384784658912,4,272.443418,72886.5708793751,0,20.1272727272727,8.3,0.21,0.01,0.67,0.09,0.02,0.0805882352941177,36,1395,3529,1629,0,58,3980,660,1537,17,15,0,43,17,42,74,1156,892,3,2,0,148,8,1,2318,10,1,145,0,398,114,24,5757,93,83
"12","FOREST GLEN",12,108.061378863194,4.33333333333333,268.3056604,143108.330272539,0,9.06363636363636,3.8,0.13,0.01,0.73,0.1,0.03,0.0595007052186178,8,495,1095,1235,0,27,2177,235,761,13,4,0,9,4,29,18,426,318,0,2,0,29,0,0,928,8,0,43,0,108,38,11,2866,36,17
"13","NORTH PARK",13,271.596676147454,3,285.9669565,642728.200323499,0,16.4636363636364,5.4,0.23,0.02,0.57,0.17,0.02,0.0896382978723404,36,906,2508,1917,0,79,2930,451,994,27,10,0,20,15,21,58,1130,970,0,1,0,76,4,7,1350,47,0,130,0,449,136,14,5943,62,120
"14","ALBANY PARK",14,371.580458655077,2.66666666666667,289.9816024,112336.17981744,0,60.3727272727273,4.9,0.47,0.04,0.28,0.18,0.03,0.32,97,2934,9989,3601,1,236,7817,1348,1956,62,63,0,105,45,50,271,3266,3148,0,2,0,182,3,6,3845,570,1,560,0,2124,375,27,11259,274,423
"15","PORTAGE PARK",15,336.847358243403,4,278.2982753,290484.638090536,1,36.9545454545455,4.7,0.44,0.02,0.47,0.05,0.02,0.195296989422295,150,4092,11908,5277,1,246,11748,1687,3632,31,30,0,126,53,84,301,4588,5198,1,1,0,270,13,3,6675,364,1,482,0,1852,342,34,18045,292,420
"16","IRVING PARK",16,401.469292902791,3.90909090909091,285.7101375,407516.812966415,1,52.9818181818182,5.3,0.43,0.03,0.43,0.08,0.03,0.140582818762864,151,3609,11656,5612,1,288,10796,1386,2596,44,48,0,91,39,74,214,5344,3453,0,1,0,182,5,1,4708,87,1,593,0,2050,392,44,15642,298,364
"17","DUNNING",17,234.260230849948,2.16666666666667,277.5048077,198450.459154204,1,22.0636363636364,4.9,0.31,0.02,0.62,0.04,0.01,0.154090979182729,68,2094,5593,3211,0,90,6757,767,1883,39,14,0,46,21,60,108,1967,1405,0,1,0,155,6,2,3627,10,0,184,0,670,186,19,8332,113,149
"18","MONTCLARE",18,300.610755251006,3,270.6725,42354.7460618723,1,45.7727272727273,4.6,0.49,0.04,0.42,0.04,0.01,0.168918032786885,31,814,2272,1258,0,42,2350,189,613,13,10,0,16,9,15,20,1121,411,0,0,0,50,2,0,1257,16,0,85,0,318,53,2,3405,66,43
"19","BELMONT CRAGIN",19,486.836925187001,3.1875,285.1394385,271774.992542651,0,76.6727272727273,5.6,0.77,0.05,0.15,0.02,0.01,0.285736760606999,360,6926,19465,8597,7,463,15298,2182,4050,61,115,0,339,102,156,312,8169,7031,0,5,0,428,5,2,8272,1326,3,977,0,3944,544,37,22106,688,1113
"20","HERMOSA",20,547.780887644942,4,283.1986715,70169.0774030578,0,80.7909090909091,9.3,0.79,0.02,0.15,0.03,0.01,0.304978833057243,150,2319,7222,2697,0,170,4696,592,1094,10,44,0,115,11,55,110,2702,2945,0,2,0,130,5,1,2933,842,0,406,0,1259,182,17,5756,270,514
"21","AVONDALE",21,479.420304620243,3.66666666666667,278.6958637,35476.1616811791,0,69.8454545454545,5.7,0.63,0.02,0.3,0.03,0.03,0.280024565713283,152,3314,9139,4580,1,243,7714,1108,2428,29,66,0,75,21,58,180,4481,2646,0,0,0,149,10,0,3626,279,0,374,0,2362,274,29,13727,276,355
"22","LOGAN SQUARE",22,537.058152793615,4,279.9452441,178953.499164694,0,76.8545454545455,4.3,0.44,0.06,0.45,0.03,0.02,0.23472921108742,280,6837,19340,10205,0,493,15776,2414,4785,30,130,0,175,70,125,423,8319,6575,1,3,0,344,11,4,7167,1558,3,791,1,4724,556,65,36732,554,818
"23","HUMBOLDT PARK",23,1276.37022175665,3.41176470588235,281.2468665,86396.6140617272,2,100.409090909091,9.8,0.6,0.27,0.09,0.02,0.02,0.467779661016949,438,12205,38362,8094,2,736,17866,3137,3857,907,403,1,704,80,151,290,8925,45103,1,1,2,512,11,6,10251,3071,2,1258,0,7370,555,83,25514,880,2599
"24","WEST TOWN",24,608.735833454935,4.04166666666667,281.7607644,875460.649457551,3,65.0090909090909,5.1,0.26,0.14,0.53,0.03,0.03,0.233859327217125,303,8746,24130,13904,2,564,23625,3814,6876,97,148,0,213,97,83,647,9876,9268,1,4,0,296,14,9,7722,2090,4,948,0,6616,674,89,58388,399,1136
"25","AUSTIN",25,1491.81842174716,3.08333333333333,282.1708571,806921.596893371,1,90.2363636363636,13.3,0.17,0.75,0.07,0.01,0.01,0.425302569303584,633,23353,77517,15434,13,1665,34239,7309,9697,2405,776,5,1495,139,298,560,14738,90006,1,3,0,811,24,3,23399,7640,6,2449,1,16549,1023,102,50669,1617,5168
"26","WEST GARFIELD PARK",26,2345.25859674463,4,274.1859425,14077.3895814787,0,113.454545454545,19,0.02,0.95,0.02,0,0,0.594509158263017,167,6218,22130,3394,6,416,8919,1776,3764,436,272,2,527,35,76,134,4138,32338,1,0,0,193,4,1,4789,3236,2,526,1,5185,233,28,12593,355,1620
"27","EAST GARFIELD PARK",27,2196.72290562552,3.06666666666667,280.7598535,671638.868409559,1,104.609090909091,11,0.06,0.89,0.05,0,0.01,0.515253046891138,148,7696,24287,3646,7,410,9543,2267,2762,498,230,0,418,68,73,137,4753,28045,1,0,1,266,10,0,5638,3174,2,712,0,4801,291,65,14281,344,1535
"28","NEAR WEST SIDE",28,950.274229696981,3.8695652173913,273.7093842,256743.332911394,4,47.4,9.1,0.17,0.31,0.37,0.12,0.02,0.344515572922653,98,9794,26077,5876,8,628,16945,9355,9020,217,187,6,231,126,61,248,8735,12342,1,7,0,526,20,3,8953,1858,4,1204,0,6162,582,90,58993,372,923
"29","NORTH LAWNDALE",29,1957.730006683,3.19047619047619,281.3822882,662460.924420973,2,107.354545454545,14.1,0.22,0.66,0.09,0.02,0.01,0.522387096774194,312,11042,38589,6998,13,720,16548,3561,3270,992,386,0,508,73,90,217,6462,40547,2,2,0,367,14,0,9469,1444,2,1215,0,7184,503,74,22048,705,2688
"30","SOUTH LAWNDALE",30,537.483604076279,3.83333333333333,285.8146912,195375.371773764,1,91.5727272727273,5.9,0.77,0.15,0.06,0.02,0.01,0.501101567825494,296,7056,21047,4662,3,466,12271,1581,2256,43,253,0,198,143,97,756,6624,8800,1,4,0,317,10,1,8180,1244,3,2411,0,4263,574,60,17157,695,1491
"31","LOWER WEST SIDE",31,582.487628952445,3.26666666666667,287.6378919,159045.279270975,0,81.4454545454545,5.4,0.59,0.08,0.11,0.2,0.01,0.423938589211618,133,4317,10563,2908,2,220,8429,1443,1909,9,106,0,95,46,38,362,3657,4092,1,1,0,173,10,1,3460,587,0,1008,0,1600,318,36,12996,300,765
"32","LOOP",32,945.49738756275,3.66666666666667,277.3011403,997294.258590292,0,2.25454545454545,5.7,0.23,0.13,0.5,0.12,0.02,0.342118055555556,29,5824,11869,1972,0,329,6608,6899,16960,20,19,3,151,108,36,253,2053,3373,0,10,0,112,8,10,5974,510,16,1191,0,3810,539,99,74591,39,221
"33","NEAR SOUTH SIDE",33,540.719962599346,3.5,275.1937282,1351729.66234851,1,83.6909090909091,4.8,0.16,0.19,0.44,0.19,0.02,0.277995255041518,31,2218,6425,1243,2,112,3506,7159,2729,32,33,0,91,27,21,49,1489,3278,0,3,0,117,5,2,2661,55,0,178,0,1102,130,39,13537,74,171
"34","ARMOUR SQUARE",34,566.798596071989,3,283.3067227,78427.7315648107,0,20.8636363636364,1.5,0.04,0.16,0.29,0.49,0.03,0.211572016460905,34,1084,3396,1092,0,46,2719,1033,1621,87,16,0,42,19,6,60,1212,1467,0,1,0,52,2,0,964,44,2,105,0,1332,84,14,5956,42,147
"35","DOUGLAS",35,1312.91808312315,4,290.0970488,496412.159143182,0,59.2363636363636,13.4,0.06,0.5,0.26,0.16,0.03,0.457998706757194,36,4232,12985,1602,0,265,4921,5932,2366,129,74,1,95,45,45,29,2488,12476,1,2,0,148,2,0,3555,76,1,307,0,2602,208,32,13060,166,459
"36","OAKLAND",36,883.237580263603,3,293.1723164,503726.200819005,0,73.4,8.2,0.05,0.75,0.13,0.05,0.02,0.175025125628141,20,1075,2924,720,1,63,1642,534,408,28,21,0,12,10,9,2,662,1025,0,1,0,72,3,0,1131,0,1,48,0,421,55,8,2346,70,120
"37","FULLER PARK",37,2756.95410292072,4,280.6517755,47999.9047781503,0,97.8363636363636,22.6,0.4,0.39,0.21,0,0,0.494079207920792,22,1399,3762,735,0,81,1810,1001,929,49,33,1,92,33,14,13,932,3345,1,1,1,128,2,0,801,35,1,134,0,1046,48,11,3800,51,315
"38","GRAND BOULEVARD",38,1575.17442655844,2.71428571428571,274.7472661,135529.989311756,1,82.2272727272727,12.1,0.09,0.84,0.05,0.01,0.02,0.443740926856505,71,6141,18349,4660,0,377,8955,2835,2327,229,156,2,161,45,61,69,3939,9380,0,0,0,186,11,0,5087,2037,1,366,0,3838,249,37,14079,317,850
"39","KENWOOD",39,715.711002746483,3,285.1371994,442510.936143177,0,51.0454545454545,8.9,0.03,0.77,0.15,0.03,0.03,0.28734693877551,32,2495,6579,2059,0,152,3937,960,1462,69,32,0,27,20,27,12,1632,1883,0,1,0,127,5,0,2724,10,0,135,0,1413,114,18,8467,147,262
"40","WASHINGTON PARK",40,2545.87351711189,3,282.060981,1310501.13577757,0,107.990909090909,19.3,0.02,0.83,0.07,0.06,0.02,0.471981790591806,67,4935,16194,3732,0,300,7158,2491,1210,264,138,1,155,24,54,64,3032,6937,0,0,0,163,7,0,3725,1278,1,349,0,3253,185,23,9058,307,862
"41","HYDE PARK",41,448.814298508625,2.75,273.4099849,1097024.97179354,1,13.3727272727273,10.4,0.07,0.39,0.39,0.1,0.04,0.301109799291618,26,1925,4578,2996,0,185,3963,1033,2407,32,24,1,28,14,27,28,2127,964,0,0,0,126,4,0,2404,4,2,114,0,2139,158,26,12428,96,141
"42","WOODLAWN",42,1741.32266217355,3.14285714285714,286.2464018,1481559.36377226,1,75.8272727272727,11.5,0.04,0.77,0.12,0.04,0.02,0.491704622322435,120,7338,21344,6434,4,473,10994,4763,2516,439,164,1,345,72,110,90,3638,12377,0,1,0,407,7,0,6969,634,1,953,0,4409,357,50,13625,451,1331
"43","SOUTH SHORE",43,1591.29013651221,3.27272727272727,282.5055188,639765.777286504,1,77.9272727272727,11.4,0.02,0.95,0.02,0,0.02,0.528466226510919,250,14330,43665,15608,5,973,23234,5114,6188,506,364,1,472,105,175,133,8383,17960,1,1,0,724,18,0,14536,1036,3,1073,0,9158,575,107,31558,1024,2268
"44","CHATHAM",44,1658.43754028619,3.7,281.4807923,190780.486212811,0,71.5272727272727,10.9,0.02,0.86,0.1,0.01,0.01,0.49,152,8685,24607,8085,6,549,13368,3427,5828,196,248,1,303,66,129,106,7052,10852,0,2,0,373,8,1,8261,400,5,602,1,7161,322,115,28010,547,1446
"45","AVALON PARK",45,1297.59450171821,3.8,302.5330144,113935.168330956,0,60.1545454545455,11.4,0.02,0.97,0.01,0,0.01,0.284225680933852,55,2379,6113,2112,1,156,3535,563,1207,35,52,0,49,25,39,19,1842,1644,0,0,0,97,3,0,2130,14,1,278,0,1757,89,23,6427,160,436
"46","SOUTH CHICAGO",46,1549.90704532342,3.27272727272727,286.757083,592178.724282208,1,84.0727272727273,17.7,0.15,0.75,0.06,0.03,0.01,0.429274725274725,199,9381,25206,7799,2,523,13928,2756,2880,202,240,2,301,92,128,194,4607,11730,0,0,0,485,6,3,7798,510,0,910,2,4525,381,68,16749,737,1796
"47","BURNSIDE",47,1212.27709190672,5,297.0648855,34073.754531949,0,95.7181818181818,13,0.36,0.55,0.08,0,0.01,0.4475,30,723,1832,804,1,48,1283,169,208,51,27,0,15,4,5,8,438,938,0,0,0,34,0,0,624,2,0,68,0,308,24,6,1305,47,145
"48","CALUMET HEIGHTS",48,870.619750941211,3.6,280.1544196,87149.4613640091,1,49.4454545454545,13.9,0.01,0.97,0.01,0,0.01,0.272406876790831,32,2162,5508,2339,0,156,4365,641,1403,38,45,0,44,20,45,55,2318,1959,0,0,0,148,2,0,2524,2,0,142,0,1659,78,29,6725,167,404
"49","ROSELAND",49,1521.43705596271,3,284.3651053,326420.761242938,1,81.2454545454545,9.6,0.04,0.93,0.01,0,0.01,0.426344966028413,306,12577,34704,10313,9,784,19609,4211,4647,361,313,3,535,97,188,100,7266,18881,1,0,0,511,12,1,10354,1298,1,1055,0,7176,504,77,24110,790,2618
"50","PULLMAN",50,1391.53583617747,2.14285714285714,300.0718778,129602.520697771,0,77.7363636363636,13.6,0.01,0.96,0.02,0.01,0.01,0.549755244755245,32,2392,5380,1134,1,101,2916,718,894,26,30,0,93,60,49,12,1164,1380,2,3,1,163,1,0,1840,5,2,200,1,730,92,26,4516,156,332
"51","SOUTH DEERING",51,983.652127870805,4.66666666666667,287.0484555,2279794.4933949,0,61.3545454545455,11.8,0.28,0.6,0.1,0,0.02,0.554591977869986,78,3363,7405,2443,3,151,5572,1161,1527,66,70,0,97,34,47,62,1787,2635,1,2,0,226,1,0,2977,7,2,257,1,1314,99,30,7311,241,600
"52","EAST SIDE",52,454.821630066834,3.83333333333333,290.8932412,750425.969527159,0,62.0545454545455,3.7,0.62,0.24,0.13,0,0,0.394224396087043,84,2431,5635,2245,0,112,6167,541,900,7,36,0,50,25,74,79,1353,2283,0,0,0,230,2,2,2359,3,0,341,0,526,153,18,4387,205,441
"53","WEST PULLMAN",53,1406.0234056187,3.11111111111111,282.7009682,207308.665883282,0,90.1090909090909,11.9,0.13,0.82,0.03,0,0.01,0.47833674723474,234,7871,22150,7096,6,508,13375,1899,2347,182,230,0,327,71,132,88,4578,11189,0,0,0,356,2,0,6964,1029,0,585,1,3683,317,53,12854,609,1921
"54","RIVERDALE",54,2154.11909904351,2.8,294.5219012,100372.666180541,0,76.3272727272727,8.7,0.03,0.96,0,0,0,0.745440567711413,39,2790,8074,1273,1,142,3657,919,392,44,69,0,70,11,26,16,828,2014,0,0,0,92,4,0,1737,4,1,146,0,966,120,20,2778,183,481
"55","HEGEWISCH",55,447.273498833015,4.5,278.4365385,1186290.32307398,0,35.9454545454545,8.4,0.32,0.37,0.3,0,0,0.630689461883408,47,1011,2376,994,0,47,2176,276,534,11,15,0,19,18,18,27,576,796,0,1,0,70,2,0,1140,2,0,102,0,207,44,21,2578,77,112
"56","GARFIELD RIDGE",56,402.48601976067,3.16666666666667,276.7469935,196604.283546194,0,45.0090909090909,4.5,0.55,0.06,0.38,0.01,0.01,0.131673015389304,93,2748,7071,3395,43,160,8199,1240,3093,35,49,0,74,28,41,89,2378,3299,1,5,0,163,5,1,3216,2803,0,380,0,1306,201,26,10315,163,466
"57","ARCHER HEIGHTS",57,476.069588591055,4.2,304.1067616,94600.6237719171,0,63.5727272727273,5.2,0.66,0.01,0.31,0.02,0,0.259696663296259,53,1062,2914,1845,0,87,3787,299,847,8,24,0,18,10,39,52,1620,966,0,1,0,71,5,0,1163,549,2,174,0,849,118,10,5273,92,168
"58","BRIGHTON PARK",58,470.529888908482,2.78571428571429,292.3228346,32436.1909458735,0,83.3636363636364,5.9,0.77,0.01,0.12,0.08,0.01,0.343942342780684,177,3391,10783,4475,0,262,8558,921,1780,18,127,0,128,49,86,201,4311,4513,1,0,0,195,11,1,3784,2208,2,782,0,2168,406,33,9430,399,775
"59","MCKINLEY PARK",59,461.311811427107,4.8,281.5125409,301497.440007748,0,59.9,7.3,0.59,0.01,0.17,0.22,0.02,0.351106431852986,75,1486,3758,1807,2,68,4168,443,916,11,26,1,35,21,20,80,1605,1697,0,1,0,79,3,0,1457,31,0,152,0,626,119,14,6515,123,198
"60","BRIDGEPORT",60,367.889420520999,3.6,281.5540037,193356.903807562,0,41.8636363636364,8,0.3,0.06,0.3,0.32,0.02,0.30044107965767,109,2715,6366,3220,1,135,7072,991,1464,20,36,1,61,42,44,104,2051,1744,2,2,1,103,8,0,2829,213,1,296,0,808,177,22,8371,152,227
"61","NEW CITY",61,1150.66363206165,4.0625,284.8201599,340855.466065712,0,102.172727272727,7.9,0.59,0.24,0.13,0.03,0.01,0.530643511613041,327,9077,27178,6975,1,552,13978,2603,2878,385,314,1,439,81,101,303,5554,16729,0,3,1,310,11,1,6893,2205,5,1408,0,4423,536,40,20622,742,2309
"62","WEST ELSDON",62,369.098238444972,3.33333333333333,296.0015152,64968.8547631222,0,53.4636363636364,8.1,0.76,0.06,0.16,0.02,0,0.178493150684932,60,1190,3037,2292,0,76,4428,480,1051,8,25,0,32,5,32,46,1470,1185,0,0,0,79,8,0,1440,7,1,240,0,854,118,19,5368,94,164
"63","GAGE PARK",63,512.508146588459,3.35714285714286,295.7915146,184593.387106602,0,81.8454545454545,5.4,0.86,0.1,0.04,0,0,0.334009885371753,209,3311,9789,4206,2,259,8366,956,1507,38,127,1,113,34,61,152,3988,5356,1,0,0,210,7,0,3465,172,0,913,0,2264,311,27,9653,348,799
"64","CLEARING",64,287.350360862613,4.25,280.4023529,146087.908033185,0,35.8545454545455,6.7,0.56,0.01,0.4,0.01,0.01,0.234285714285714,51,1496,3836,2017,0,68,4820,404,1250,17,15,0,30,19,28,53,1115,999,1,0,0,154,5,0,2228,11,2,182,0,355,99,18,4693,105,110
"65","WEST LAWN",65,364.832858641883,3.6,300.757721,138706.497400668,0,54.1454545454545,8.4,0.82,0.03,0.15,0.01,0,0.266005246103996,108,2125,5811,3520,0,154,7238,682,1837,27,32,0,38,23,59,77,2637,1743,0,1,1,189,7,1,2731,20,1,307,0,1501,206,24,14365,229,244
"66","CHICAGO LAWN",66,1100.41705615877,3.88888888888889,287.6092296,1207023.88486201,1,88.9727272727273,11.1,0.49,0.44,0.05,0.01,0.02,0.439248849280188,308,10276,30146,11402,4,664,18757,3298,4246,461,269,0,439,59,155,225,8186,17369,5,6,0,531,14,0,9700,559,0,1536,0,7408,555,48,22471,755,2042
"67","WEST ENGLEWOOD",67,2193.15589353612,3.41666666666667,284.7987662,333933.702232429,0,116.881818181818,13.3,0.15,0.82,0.02,0,0.01,0.512451656297293,390,13366,42599,11340,17,871,20557,3698,3533,802,389,3,726,72,157,171,6816,24325,0,2,0,399,10,0,9991,2090,1,1217,1,7202,524,57,24465,817,3523
"68","ENGLEWOOD",68,2447.86977229725,4.05882352941176,287.8966507,191768.213125628,1,119.290909090909,13.4,0.03,0.94,0.01,0,0.02,0.545187656380317,338,12845,40762,10027,14,825,17784,3747,3251,618,402,1,517,81,137,138,6561,19693,0,0,0,384,10,0,8979,1983,3,1210,1,7341,528,67,21666,731,2914
"69","GREATER GRAND CROSSING",69,2041.25513772161,3.63636363636364,287.158371,156638.380581942,0,93.1090909090909,14.2,0.03,0.95,0.01,0,0.01,0.479954176213289,222,11286,33773,8924,6,746,16445,5371,4550,346,337,2,438,77,150,154,7812,14953,0,2,0,493,7,1,9909,481,2,1028,1,7933,477,84,21656,750,2135
"70","ASHBURN",70,473.162775979163,3.72727272727273,291.6646865,247212.939568956,0,46.3181818181818,10.2,0.39,0.47,0.12,0.01,0.02,0.188426363520245,97,3768,8941,4831,0,217,8901,1048,2495,60,74,0,63,34,72,59,3177,2341,3,0,0,212,17,1,4366,41,0,453,0,2476,218,36,10922,280,463
"71","AUBURN GRESHAM",71,1474.50916028968,4.25,284.2087066,268587.728768132,0,81.9727272727273,15.6,0.02,0.96,0.01,0,0.01,0.399622252747253,253,12469,36670,11888,5,767,19300,4924,5003,495,300,3,566,106,186,200,7946,19081,0,2,0,713,6,1,11656,997,3,1084,1,8149,489,102,26184,956,2652
"72","BEVERLY",72,276.180493161625,2.5,278.645933,170828.607360456,0,13.6363636363636,10,0.06,0.37,0.55,0,0.02,0.0801710171017102,23,1144,2472,1977,0,58,3272,611,1613,4,12,0,23,14,69,69,1034,561,0,0,0,136,2,0,1930,2,0,114,0,693,85,18,5952,95,98
"73","WASHINGTON HEIGHTS",73,1034.42418752123,3.5,288.1842001,243091.732900835,0,67.3363636363636,11.2,0.01,0.92,0.05,0,0.02,0.193892885691447,98,5054,13540,4550,1,334,9022,1806,2642,156,149,0,171,30,110,42,3867,6774,0,1,0,298,6,0,5562,114,1,488,0,3046,239,39,12820,401,998
"74","MOUNT GREENWOOD",74,198.711569685225,2.75,287.5516224,216890.444936845,0,9.15454545454545,3.3,0.1,0.14,0.73,0.02,0.01,0.0968992248062016,15,972,2040,629,0,45,2253,392,932,3,2,0,15,17,85,77,298,483,0,0,0,176,3,1,1405,2,0,89,0,180,78,19,3453,72,51
"75","MORGAN PARK",75,752.528388928318,3.25,288.9609423,293169.377028647,0,48.7454545454545,13.1,0.05,0.51,0.41,0.01,0.02,0.1930929844098,69,3405,8907,3181,1,174,6221,1243,2251,64,68,0,108,42,94,55,2103,3890,0,1,0,303,7,0,3894,14,2,355,0,1504,137,30,10088,258,559
"76","O'HARE",76,415.177171527124,3,270.9003906,7229.63504589521,0,23.1,2,0.04,0.49,0.37,0.05,0.05,0.39,8,1208,3129,394,53,46,2717,2785,2802,1,5,0,35,11,10,16,1200,2043,1,19,0,49,1,0,6233,29,0,326,0,142,102,15,10385,34,152
"77","EDGEWATER",77,333.008970117302,3.66666666666667,273.0932432,338062.410650073,1,27.9363636363636,6.9,0.16,0.14,0.55,0.12,0.03,0.282441147378833,61,3286,9810,3503,1,254,6742,1932,3586,52,48,0,68,31,33,195,2175,3081,0,2,0,132,7,1,4456,148,1,488,0,2082,284,29,17143,188,267
